sp,family,term,estimate,std.error,conf.low,conf.high,statistic,p.value,IRR,IRR_low,IRR_high
LACI,ZINB1,z_eccc_precip,-0.33803807456311885,0.18858467710292573,-0.7076572497209686,0.03158110059473085,-1.7925002166460453,0.0730528745095567,0.7131681338162204,0.4927973472853676,1.0320850749149562
LACI,ZINB1,z_eccc_wind_speed,-0.10307794015595555,0.07756964026480087,-0.25511164136869324,0.048955761056782135,-1.3288438595831633,0.18389948871963255,0.9020566643045013,0.7748299900516461,1.050173891129235
LACI,ZINB1,z_mphase,0.20142962191318312,0.1112186843097968,-0.016554993741948548,0.41941423756831475,1.811113152104066,0.07012333805251604,1.2231501510660396,0.9835812870878294,1.521070308771827
LACI,ZINB1,(Intercept),-3.26349118065966,0.8344076662095501,-4.898900154854497,-1.628082206464823,-3.911147168008016,9.185877565004707e-5,0.03825461085829626,0.007454777664731538,0.19630568713579188
LANO,NB2,(Intercept),0.9196135885655485,0.7757107895053189,-0.6007516212840072,2.4399787984151042,1.1855108901501787,0.23581551147335011,2.5083209587489774,0.5483992925699241,11.472797498726102
LANO,NB2,YearS,-0.07006314542417837,0.18043488899015647,-0.42370902939936766,0.28358273855101096,-0.388301540884372,0.6977928970914908,0.9323349453615376,0.6546143277245687,1.3278787425319547
LANO,NB2,det_unitSwift,-0.054380581585061254,0.6525805472496351,-1.333414951205785,1.2246537880356623,-0.08333160069550581,0.9335878739479947,0.9470715998944074,0.2635756247560787,3.402987723757132
LANO,NB2,z_eccc_mean_rh,-0.36745199345802787,0.09203688044121441,-0.5478409643722271,-0.18706302254382873,-3.9924429391403153,6.539607241097517e-5,0.692496570376354,0.5781968112517885,0.8293914643783489
LANO,NB2,z_eccc_wind_speed,0.15919492281154726,0.08810586423063135,-0.013489397907265943,0.33187924353036047,1.8068595569850923,0.0707841797750949,1.1725664843622483,0.9866011762994463,1.3935845540005103
40KMyo,NB2,(Intercept),5.212182381079795,1.6645331609483824,1.9497573345483525,8.474607427611236,3.1313178393574974,0.0017402370786193245,183.49407553851898,7.026982167873803,4791.541369162665
40KMyo,NB2,YearS,-0.34600097972331645,0.3885307224558688,-1.1075072026241468,0.4155052431775138,-0.8905369890346752,0.3731776161370607,0.7075117939403609,0.33038150958598517,1.5151360594967815
40KMyo,NB2,det_unitSwift,-1.868736881150709,1.4105319177636768,-4.633328639011728,0.89585487671031,-1.3248455122614253,0.18522239606618873,0.15431846131905477,0.009722343011307866,2.4494288543597778
40KMyo,NB2,z_eccc_mean_rh,-0.4205512636468057,0.10435105375791577,-0.6250755707611236,-0.21602695653248774,-4.030158283043729,5.573930639313023e-5,0.6566847136062082,0.5352209799338213,0.8057135823363812
MYEV,NB2,(Intercept),0.013230061221234804,0.8365957844283974,-1.6264675458764588,1.6529276683189285,0.015814161949518093,0.9873826502480034,1.0133179657140263,0.1966229102269732,5.2222464739917775
MYEV,NB2,YearS,0.17599354148700758,0.19664932035120972,-0.20943204398564286,0.561419126959658,0.8949613513674416,0.3708077485010023,1.1924303572988446,0.8110447529292986,1.7531586905313488
MYEV,NB2,det_unitSwift,-0.972586180671173,0.7084518258299923,-2.361126244079601,0.415953882737255,-1.3728331909254832,0.16980420985149558,0.3781039275016607,0.094313942838978565,1.5158159619756324
MYEV,NB2,z_eccc_precip,-0.4357399065143719,0.17219285110030189,-0.7732316930662317,-0.09824811996251204,-2.5305342453535107,0.011388896669640604,0.6467859288669423,0.4615191674035661,0.9064239739678489
MYEV,NB2,z_eccc_wind_speed,0.1901056621974808,0.09387870272581308,0.006106785939544973,0.3741045384554166,2.025013732376693,0.042865954159431556,1.2093773763776139,1.0061254703713793,1.4536891089280655
MYEV,NB2,z_eccc_mean_temp,0.2418436893587931,0.12915557101582636,-0.01129657823493177,0.49498395695251796,1.8724990912638082,0.06113758750455895,1.2735951007896567,0.9887669885175516,1.6404719206770146
